AARHUS ?
#   #             marker = list() # You can customize marker properties here if needed
#   #           )
#   #         )
#   #
#   #       p <- layout(
#   #         p,
#   #         title = list(text = "Serie Temporal por Municipio", font = list(size = 14, color = '#FFFFFF')),
#   #         xaxis = list(title = "Fecha", gridcolor = '#444444', color = '#FFFFFF'),
#   #         yaxis = list(title = "Intervenciones", gridcolor = '#444444', color = '#FFFFFF'),
#   #         plot_bgcolor = '#1e1e1e',
#   #         paper_bgcolor = '#1e1e1e',
#   #         margin = list(t = 40),
#   #         font = list(color = '#FFFFFF'),
#   #         showlegend = TRUE  # Make sure the legend is displayed
#   #       )
#   #
#   #       p # Print the plot
#   #     } else {
#   #       plotly_empty() %>%
#   #         layout(
#   #           title = list(text = "No hay datos disponibles para la serie temporal seleccionada", font = list(size = 14, color = '#FFFFFF')),
#   #           xaxis = list(title = "Fecha", gridcolor = '#444444', color = '#FFFFFF'),
#   #           yaxis = list(title = "Intervenciones", gridcolor = '#444444', color = '#FFFFFF'),
#   #           plot_bgcolor = '#1e1e1e',
#   #           paper_bgcolor = '#1e1e1e',
#   #           margin = list(t = 40),
#   #           font = list(color = '#FFFFFF')
#   #         )
#   #     }
#   #   } else {
#   #     plotly_empty() %>%
#   #       layout(
#   #         title = list(text = "Seleccione al menos un municipio", font = list(size = 14, color = '#FFFFFF')),
#   #         xaxis = list(title = "Fecha", gridcolor = '#444444', color = '#FFFFFF'),
#   #         yaxis = list(title = "Intervenciones", gridcolor = '#444444', color = '#FFFFFF'),
#   #         plot_bgcolor = '#1e1e1e',
#   #         paper_bgcolor = '#1e1e1e',
#   #         margin = list(t = 40),
#   #         font = list(color = '#FFFFFF')
#   #       )
#   #   }
#   # })
#   #
#   # Reset search ----
#   observeEvent(input$reset_search, {
#     updateSelectizeInput(session, "municipio_search", selected = character(0))
#   })
# }
# 
# # Shiny app ----
# shinyApp(ui = ui, server = server)

# # Libraries ----
# library(tidyverse)
# library(lubridate)
# 
# # Load working data ----
# precomputed_data <- readRDS("C:/Users/USER/Desktop/codebaker/all_r/lucha-drogas/data/working_data.rds")
# 
# # Create preprocessed data structures ----
# processed_data <- list()
# municipality_list <- list()
# temporal_aggregations <- list()
# top_municipalities <- list()
# 
# ## Main processing loop ----
# for (dataset_name in names(precomputed_data)) {
#   cat("Processing", dataset_name, "...\n")
#   
#   ### Get dataset and filter invalid coordinates ----
#   df <- precomputed_data[[dataset_name]] %>%
#     filter(
#       !is.na(LATITUD),
#       !is.na(LONGITUD),
#       between(LATITUD, -4.23, 13.5),
#       between(LONGITUD, -82.0, -66.87)
#     )
#   
#   ## Convert date if it exists ----
#   if ("fecha_hecho" %in% colnames(df)) {
#     tryCatch({
#       df <- df %>% mutate(fecha_hecho = as.Date(fecha_hecho))
#     }, error = function(e) {
#       df$fecha_hecho <- as.Date(NA)
#     })
#   }
#   
#   ## Store cleaned dataset ----
#   processed_data[[dataset_name]] <- df
#   
#   ## Create municipality list for this dataset -----
#   if ("municipio" %in% colnames(df)) {
#     municipality_list[[dataset_name]] <- unique(df$municipio)
#   } else {
#     municipality_list[[dataset_name]] <- character(0)
#   }
#   
#   ## Create temporal aggregations if date exists ----
#   if ("fecha_hecho" %in% colnames(df) && any(!is.na(df$fecha_hecho))) {
#     # Monthly time series for overall timeline
#     monthly_counts <- df %>%
#       filter(!is.na(fecha_hecho)) %>%
#       mutate(month = floor_date(fecha_hecho, "month")) %>%
#       count(month, name = "Acumulado")
#     
#     ## Complete the time series with zeros for missing months -----
#     if (nrow(monthly_counts) > 0) {
#       date_range <- seq(min(monthly_counts$month), max(monthly_counts$month), by = "month")
#       monthly_counts <- data.frame(month = date_range) %>%
#         left_join(monthly_counts, by = "month") %>%
#         mutate(Acumulado = replace_na(Acumulado, 0))
#     }
#     
#     ## Municipality-month heatmap data ----
#     heatmap_data <- df %>%
#       filter(!is.na(fecha_hecho)) %>%
#       mutate(
#         month = floor_date(fecha_hecho, "month"),
#         municipio = as.character(municipio)
#       ) %>%
#       count(month, municipio, name = "total") %>%
#       filter(total > 0) %>%
#       arrange(month)
#     
#     ## Calculate top municipalities by operation count ----
#     if (nrow(heatmap_data) > 0) {
#       top_munis <- heatmap_data %>%
#         group_by(municipio) %>%
#         summarise(total = sum(total)) %>%
#         slice_max(total, n = 100) %>%
#         pull(municipio)
#       
#       top_municipalities[[dataset_name]] <- top_munis
#     } else {
#       top_municipalities[[dataset_name]] <- character(0)
#     }
#     
#     ## Store temporal aggregations ----
#     temporal_aggregations[[dataset_name]] <- list(
#       monthly_counts = monthly_counts,
#       heatmap_data = heatmap_data
#     )
#   } else {
#     temporal_aggregations[[dataset_name]] <- list(
#       monthly_counts = data.frame(),
#       heatmap_data = data.frame()
#     )
#     top_municipalities[[dataset_name]] <- character(0)
#   }
#   
#   cat("Completed processing", dataset_name, "\n")
# }
# 
# ## Create metadata for caching ----
# metadata <- list(
#   creation_date = Sys.time(),
#   datasets = names(precomputed_data),
#   record_counts = sapply(processed_data, nrow)
# )
# 
# # Save all preprocessed data -----
# preprocessed_data <- list(
#   processed_data = processed_data,
#   municipality_list = municipality_list,
#   temporal_aggregations = temporal_aggregations,
#   top_municipalities = top_municipalities,
#   metadata = metadata
# )
# 
# saveRDS(preprocessed_data, "data/preprocessed_data.rds")
# cat("Preprocessing completed and data saved.\n")


# # Libraries ----
# library(tidyverse)
# library(lubridate)
# 
# # Load working data ----
# precomputed_data <- readRDS("C:/Users/USER/Desktop/codebaker/all_r/lucha-drogas/data/working_data.rds")
# 
# # Create preprocessed data structures ----
# processed_data <- list()
# municipality_list <- list()
# temporal_aggregations <- list()
# top_municipalities <- list()
# 
# ## Main processing loop ----
# for (dataset_name in names(precomputed_data)) {
#   cat("Processing", dataset_name, "...\n")
#   
#   ### Get dataset and filter invalid coordinates ----
#   df <- precomputed_data[[dataset_name]] %>%
#     filter(
#       !is.na(LATITUD),
#       !is.na(LONGITUD),
#       between(LATITUD, -4.23, 13.5),
#       between(LONGITUD, -82.0, -66.87)
#     )
#   
#   ## Convert date if it exists ----
#   if ("fecha_hecho" %in% colnames(df)) {
#     tryCatch({
#       df <- df %>% mutate(fecha_hecho = as.Date(fecha_hecho))
#     }, error = function(e) {
#       df$fecha_hecho <- as.Date(NA)
#     })
#   }
#   
#   ## Store cleaned dataset ----
#   processed_data[[dataset_name]] <- df
#   
#   ## Create municipality list for this dataset -----
#   if ("municipio" %in% colnames(df)) {
#     municipality_list[[dataset_name]] <- unique(df$municipio)
#   } else {
#     municipality_list[[dataset_name]] <- character(0)
#   }
#   
#   ## Create temporal aggregations if date exists ----
#   if ("fecha_hecho" %in% colnames(df) && any(!is.na(df$fecha_hecho))) {
#     # Monthly time series for overall timeline using cantidad
#     monthly_counts <- df %>%
#       filter(!is.na(fecha_hecho)) %>%
#       mutate(month = floor_date(fecha_hecho, "month")) %>%
#       group_by(month) %>%
#       summarise(Acumulado = sum(cantidad, na.rm = TRUE)) %>%
#       ungroup()
#     
#     ## Complete the time series with zeros for missing months -----
#     if (nrow(monthly_counts) > 0) {
#       date_range <- seq(min(monthly_counts$month), max(monthly_counts$month), by = "month")
#       monthly_counts <- data.frame(month = date_range) %>%
#         left_join(monthly_counts, by = "month") %>%
#         mutate(Acumulado = replace_na(Acumulado, 0))
#     }
#     
#     ## Municipality-month heatmap data using cantidad ----
#     heatmap_data <- df %>%
#       filter(!is.na(fecha_hecho)) %>%
#       mutate(
#         month = floor_date(fecha_hecho, "month"),
#         municipio = as.character(municipio)
#       ) %>%
#       group_by(month, municipio) %>%
#       summarise(total = sum(cantidad, na.rm = TRUE), .groups = "drop") %>%
#       filter(total > 0) %>%
#       arrange(month)
#     
#     ## Calculate top municipalities by cantidad ----
#     if (nrow(heatmap_data) > 0) {
#       top_munis <- heatmap_data %>%
#         group_by(municipio) %>%
#         summarise(total = sum(total)) %>%
#         slice_max(total, n = 100) %>%
#         pull(municipio)
#       
#       top_municipalities[[dataset_name]] <- top_munis
#     } else {
#       top_municipalities[[dataset_name]] <- character(0)
#     }
#     
#     ## Store temporal aggregations ----
#     temporal_aggregations[[dataset_name]] <- list(
#       monthly_counts = monthly_counts,
#       heatmap_data = heatmap_data
#     )
#   } else {
#     temporal_aggregations[[dataset_name]] <- list(
#       monthly_counts = data.frame(),
#       heatmap_data = data.frame()
#     )
#     top_municipalities[[dataset_name]] <- character(0)
#   }
#   
#   cat("Completed processing", dataset_name, "\n")
# }
# 
# ## Create metadata for caching ----
# metadata <- list(
#   creation_date = Sys.time(),
#   datasets = names(precomputed_data),
#   record_counts = sapply(processed_data, nrow)
# )
# 
# # Save all preprocessed data -----
# preprocessed_data <- list(
#   processed_data = processed_data,
#   municipality_list = municipality_list,
#   temporal_aggregations = temporal_aggregations,
#   top_municipalities = top_municipalities,
#   metadata = metadata
# )
# 
# saveRDS(preprocessed_data, "data/preprocessed_data.rds")
# cat("Preprocessing completed and data saved.\n")

      # Cumulative trend line
      
      # add_lines(
      #   x = ~month,
      #   y = ~Acumulado,
      #   name = "Tendencia Acumulada",
      #   line = list(color = "#FFA500", width = 2),
      #   hovertemplate = paste(
      #     "<b>Fecha</b>: %{x|%B %Y}<br>",
      #     "<b>Total Acumulado</b>: %{y}<extra></extra>"
      #   )
      # ) %>%
